"AZIENDA_PARTECIPANTE__C","BADGE_PARTECIPANTE__C","COGNOME_PARTECIPANTE__C","CREATEDBYID","CREATEDDATE","DATA_ORA_RISPOSTA__C","DOMANDA_QUESTIONARIO__C","IP__C","ID","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","MESE_DI_RIFERIMENTO__C","NAME","NOME_PARTECIPANTE__C","NOME_SPEAKER__C","NOME_WORKSHOP__C","ORDINE_DOMANDA__C","OWNERID","PAGINA_DOMANDA__C","PARTECIPAZIONE_EVENTO__C","SEZIONE_DOMANDA__C","STATO_PARTECIPANTE__C","SYSTEMMODSTAMP","UTENTE__C","VALORE_NUMERICO__C","VALORE_TESTUALE_LUNGO__C","VALORE_TESTUALE__C"
"","","","0050E00000527RMQAY","2020-02-25T09:54:10.000Z","2020-02-25T09:54:10.000Z","a0X0E000003dIM4UAM","","a0Z0E000002lb0QUAQ","false","0050E00000527RMQAY","2020-02-25T09:54:10.000Z","","","2.0","R-036266","","","","11.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-25T09:54:10.000Z","a4n0E000000n0wsQAA","3.0","","Sufficiente"
"","","","0050E00000527RMQAY","2020-02-20T13:32:27.000Z","2020-02-20T13:32:27.000Z","a0X0E000003dIMAUA2","","a0Z0E000002lNhgUAE","false","0050E00000527RMQAY","2020-02-20T13:32:27.000Z","","","2.0","R-036256","","","","17.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:27.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-02-20T13:32:08.000Z","2020-02-20T13:32:08.000Z","a0X0E000003dIO6UAM","","a0Z0E000002lNgxUAE","false","0050E00000527RMQAY","2020-02-20T13:32:08.000Z","","","2.0","R-036246","","","","13.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:08.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-02-20T13:31:39.000Z","2020-02-20T13:31:39.000Z","a0X0E000003dIMHUA2","","a0Z0E000002lNgiUAE","false","0050E00000527RMQAY","2020-02-20T13:31:39.000Z","","","2.0","R-036243","","","","5.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:31:39.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-02-20T13:31:20.000Z","2020-02-20T13:31:20.000Z","a0X0E000003dIMEUA2","","a0Z0E000002lNgOUAU","false","0050E00000527RMQAY","2020-02-20T13:31:20.000Z","","","2.0","R-036239","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:31:20.000Z","a4n0E000000n1bIQAQ","1.0","","No"
"","","","0050E00000527RMQAY","2020-02-20T13:32:11.000Z","2020-02-20T13:32:11.000Z","a0X0E000003dIO9UAM","","a0Z0E000002lNh2UAE","false","0050E00000527RMQAY","2020-02-20T13:32:11.000Z","","","2.0","R-036247","","","","14.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:11.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-02-20T13:32:15.000Z","2020-02-20T13:32:15.000Z","a0X0E000003dIM1UAM","","a0Z0E000002lNhCUAU","false","0050E00000527RMQAY","2020-02-20T13:32:15.000Z","","","2.0","R-036249","","","","8.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:15.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-02-20T13:32:20.000Z","2020-02-20T13:32:20.000Z","a0X0E000003dIM6UAM","","a0Z0E000002lNh3UAE","false","0050E00000527RMQAY","2020-02-20T13:32:20.000Z","","","2.0","R-036252","","","","13.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:20.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-03-04T16:58:45.000Z","2020-03-04T16:58:45.000Z","a0X0E000003dINuUAM","","a0Z0E000002uqzoUAA","false","0050E00000527RMQAY","2020-03-04T16:58:45.000Z","","","3.0","R-036274","","","","14.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-04T16:58:45.000Z","a4n0E000000n0wsQAA","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-04-07T09:52:49.000Z","2020-04-07T09:52:49.000Z","a0X0E000003dIMRUA2","","a0Z0E000002rq0gUAA","false","0050E00000527RMQAY","2020-04-07T09:52:49.000Z","","","4.0","R-036316","","","","6.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-07T09:52:49.000Z","a4n0E000000n0wsQAA","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-21T08:40:34.000Z","2020-04-21T08:40:34.000Z","a0X0E000003dINNUA2","","a0Z0E000002sQk2UAE","false","0050E00000527RMQAY","2020-04-21T08:40:34.000Z","","","4.0","R-036335","","","","13.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:34.000Z","a4n0E000000n0wsQAA","3.0","","Mediamente"
"","","","0050E00000527RMQAY","2020-04-21T08:40:24.000Z","2020-04-21T08:40:24.000Z","a0X0E000003dINYUA2","","a0Z0E000002sQjdUAE","false","0050E00000527RMQAY","2020-04-21T08:40:24.000Z","","","4.0","R-036330","","","","5.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:24.000Z","a4n0E000000n0wsQAA","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-04-21T08:40:12.000Z","2020-04-21T08:40:12.000Z","a0X0E000003dINVUA2","","a0Z0E000002sQj9UAE","false","0050E00000527RMQAY","2020-04-21T08:40:12.000Z","","","4.0","R-036324","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:12.000Z","a4n0E000000n0wsQAA","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-21T08:40:30.000Z","2020-04-21T08:40:30.000Z","a0X0E000003dIMXUA2","","a0Z0E000002sQjsUAE","false","0050E00000527RMQAY","2020-04-21T08:40:30.000Z","","","4.0","R-036333","","","","12.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:30.000Z","a4n0E000000n0wsQAA","3.0","","In linea"
"","","","0050E00000527RMQAY","2020-04-21T08:40:20.000Z","2020-04-21T08:40:20.000Z","a0X0E000003dINXUA2","","a0Z0E000002sQjTUAU","false","0050E00000527RMQAY","2020-04-21T08:40:20.000Z","","","4.0","R-036328","","","","4.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:20.000Z","a4n0E000000n0wsQAA","5.0","","Ottima"
"","","","0050E00000527RMQAY","2020-03-11T08:25:50.000Z","2020-03-11T08:25:50.000Z","a0X0E000003dINyUAM","","a0Z0E000002vHBnUAM","false","0050E00000527RMQAY","2020-03-11T08:25:50.000Z","","","3.0","R-036287","","","","8.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-11T08:25:50.000Z","a4n0E000000n0wsQAA","2.0","","Poca"
"","","","0050E00000527RMQAY","2020-02-20T13:32:18.000Z","2020-02-20T13:32:18.000Z","a0X0E000003dIM5UAM","","a0Z0E000002lNhMUAU","false","0050E00000527RMQAY","2020-02-20T13:32:18.000Z","","","2.0","R-036251","","","","12.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:18.000Z","a4n0E000000n1bIQAQ","1.0","","Da rivedere"
"Feelthemovie Sas Custom","Industry","Rampazzo Sponsor","0050E0000093CXqQAM","2022-04-07T08:24:33.000Z","2022-04-07T09:22:47.000Z","a0X0E000005a4IQUAY","","a0Z0E000004mNmpUAE","false","0050E0000093CXqQAM","2022-04-07T09:22:47.000Z","","","4.0","R-036377","Pietro Sponsor","","","1.0","0050E0000093CXqQAM","1.0","a0H0E00000BNOpVUAX","2.0","Italia","2022-04-07T09:22:47.000Z","","5.0","",""
"","","","0050E00000527RMQAY","2020-03-04T16:58:40.000Z","2020-03-04T16:58:40.000Z","a0X0E000003dINmUAM","","a0Z0E000002uqzeUAA","false","0050E00000527RMQAY","2020-03-04T16:58:40.000Z","","","3.0","R-036272","","","","5.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-04T16:58:40.000Z","a4n0E000000n0wsQAA","3.0","","Mediamente"
"","","","0050E00000527RMQAY","2020-03-04T16:58:37.000Z","2020-03-04T16:58:37.000Z","a0X0E000003dINkUAM","","a0Z0E000002uqzZUAQ","false","0050E00000527RMQAY","2020-03-04T16:58:37.000Z","","","3.0","R-036271","","","","4.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-04T16:58:37.000Z","a4n0E000000n0wsQAA","1.0","","Insoddisfacente"
"Pastrello Corp Extra","Gold Sponsor","Braazorf","0050E000003vuszQAA","2022-04-01T10:40:13.000Z","2022-04-07T14:47:01.000Z","a0X0E000005aBU4UAM","","a0Z0E000004lnszUAA","false","0050E000003vuszQAA","2022-04-07T14:47:01.000Z","","","4.0","R-036375","Ajeje","","","1.0","0050E000009TLUBQA4","2.0","a0H0E00000BFuxQUAT","1.0","","2022-04-07T14:47:01.000Z","","3.0","",""
"","","","0050E00000527RMQAY","2020-02-20T13:32:04.000Z","2020-02-20T13:32:04.000Z","a0X0E000003dIMIUA2","","a0Z0E000002lNgnUAE","false","0050E00000527RMQAY","2020-02-20T13:32:04.000Z","","","2.0","R-036244","","","","6.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:04.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-02-20T13:32:22.000Z","2020-02-20T13:32:22.000Z","a0X0E000003dIM7UAM","","a0Z0E000002lNhRUAU","false","0050E00000527RMQAY","2020-02-20T13:32:22.000Z","","","2.0","R-036253","","","","14.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:22.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-04-24T11:52:17.000Z","2020-04-24T11:52:17.000Z","a0X0E000003dIMjUAM","","a0Z0E000002sYsdUAE","false","0050E00000527RMQAY","2020-04-24T11:52:17.000Z","","","4.0","R-036355","","","","5.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:17.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"Pastrello Corp Extra","Gold Sponsor","Braazorf","0050E000003vuszQAA","2022-04-07T14:53:30.000Z","2022-04-07T14:53:30.000Z","a0X0E000005aBUEUA2","","a0Z0E000004mOJKUA2","false","0050E000003vuszQAA","2022-04-07T14:53:30.000Z","","","4.0","R-036384","Ajeje","","","3.0","0050E000009TLUBQA4","2.0","a0H0E00000BFuxQUAT","1.0","","2022-04-07T14:53:30.000Z","","3.0","",""
"","","","0050E00000527RMQAY","2020-04-21T08:40:09.000Z","2020-04-21T08:40:09.000Z","a0X0E000003dINUUA2","","a0Z0E000002sQj4UAE","false","0050E00000527RMQAY","2020-04-21T08:40:09.000Z","","","4.0","R-036322","","","","1.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:09.000Z","a4n0E000000n0wsQAA","5.0","","Moltissimo"
"","","","0050E00000527RMQAY","2020-04-21T08:40:50.000Z","2020-04-21T08:40:50.000Z","a0X0E000003dIMcUAM","","a0Z0E000002sQkgUAE","false","0050E00000527RMQAY","2020-04-21T08:40:50.000Z","","","4.0","R-036344","","","","17.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:50.000Z","a4n0E000000n0wsQAA","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-04-21T08:40:52.000Z","2020-04-21T08:40:52.000Z","a0X0E000003dINRUA2","","a0Z0E000002sQklUAE","false","0050E00000527RMQAY","2020-04-21T08:40:52.000Z","","","4.0","R-036345","","","","17.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:52.000Z","a4n0E000000n0wsQAA","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-04-21T08:40:54.000Z","2020-04-21T08:40:54.000Z","a0X0E000003dINSUA2","","a0Z0E000002sQkqUAE","false","0050E00000527RMQAY","2020-04-21T08:40:54.000Z","","","4.0","R-036346","","","","18.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:54.000Z","a4n0E000000n0wsQAA","2.0","","Migliorabile, a volte ci sono tensioni"
"","","","0050E00000527RMQAY","2020-04-21T08:40:15.000Z","2020-04-21T08:40:15.000Z","a0X0E000003dINWUA2","","a0Z0E000002sQjEUAU","false","0050E00000527RMQAY","2020-04-21T08:40:15.000Z","","","4.0","R-036325","","","","3.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:15.000Z","a4n0E000000n0wsQAA","5.0","","Moltissimo"
"","","","0050E00000527RMQAY","2020-04-21T08:40:48.000Z","2020-04-21T08:40:48.000Z","a0X0E000003dIMbUAM","","a0Z0E000002sQjeUAE","false","0050E00000527RMQAY","2020-04-21T08:40:48.000Z","","","4.0","R-036343","","","","16.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:48.000Z","a4n0E000000n0wsQAA","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-04-21T08:40:22.000Z","2020-04-21T08:40:22.000Z","a0X0E000003dIMjUAM","","a0Z0E000002sQjYUAU","false","0050E00000527RMQAY","2020-04-21T08:40:22.000Z","","","4.0","R-036329","","","","5.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-21T08:40:22.000Z","a4n0E000000n0wsQAA","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-02-20T13:27:21.000Z","2020-02-20T13:27:21.000Z","a0X0E000003dIO8UAM","","a0Z0E000002lNfQUAU","false","0050E00000527RMQAY","2020-02-20T13:27:21.000Z","","","2.0","R-036224","","","","11.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:21.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficiente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:36.000Z","2020-02-20T13:27:36.000Z","a0X0E000003dIM7UAM","","a0Z0E000002lNfzUAE","false","0050E00000527RMQAY","2020-02-20T13:27:36.000Z","","","2.0","R-036232","","","","14.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:36.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:41.000Z","2020-02-20T13:27:41.000Z","a0X0E000003dIMAUA2","","a0Z0E000002lNg9UAE","false","0050E00000527RMQAY","2020-02-20T13:27:41.000Z","","","2.0","R-036235","","","","17.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:41.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-20T13:27:45.000Z","2020-02-20T13:27:44.000Z","a0X0E000003dIMCUA2","","a0Z0E000002lNgJUAU","false","0050E00000527RMQAY","2020-02-20T13:27:45.000Z","","","2.0","R-036237","","","","19.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:45.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficiente"
"Feelthemovie Sas Custom","Industry","Rampazzo Sponsor","0050E0000093CXqQAM","2022-04-07T08:28:09.000Z","2022-04-07T09:22:52.000Z","a0X0E000005a1ZeUAI","","a0Z0E000004mNmuUAE","false","0050E0000093CXqQAM","2022-04-07T09:22:52.000Z","","","4.0","R-036378","Pietro Sponsor","","","1.0","0050E0000093CXqQAM","2.0","a0H0E00000BNOpVUAX","1.0","Italia","2022-04-07T09:22:52.000Z","","5.0","",""
"","","","0050E00000527RMQAY","2020-04-07T09:52:57.000Z","2020-04-07T09:52:57.000Z","a0X0E000003dIMTUA2","","a0Z0E000002rq0vUAA","false","0050E00000527RMQAY","2020-04-07T09:52:57.000Z","","","4.0","R-036319","","","","8.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-07T09:52:57.000Z","a4n0E000000n0wsQAA","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-03-04T16:58:31.000Z","2020-03-04T16:58:31.000Z","a0X0E000003dINeUAM","","a0Z0E000002uqzPUAQ","false","0050E00000527RMQAY","2020-03-04T16:58:31.000Z","","","3.0","R-036269","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-04T16:58:31.000Z","a4n0E000000n0wsQAA","2.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-02-24T08:47:51.000Z","2020-02-24T08:47:51.000Z","a0X0E000003dIMKUA2","","a0Z0E000002lY7dUAE","false","0050E00000527RMQAY","2020-02-24T08:47:51.000Z","","","2.0","R-036260","","","","21.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-24T08:47:51.000Z","a4n0E000000n0wsQAA","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-07T09:52:40.000Z","2020-04-07T09:52:40.000Z","a0X0E000003dIMQUA2","","a0Z0E000002rq0RUAQ","false","0050E00000527RMQAY","2020-04-07T09:52:40.000Z","","","4.0","R-036313","","","","5.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-07T09:52:40.000Z","a4n0E000000n0wsQAA","3.0","","Mediamente"
"","","","0050E00000527RMQAY","2020-04-07T09:52:54.000Z","2020-04-07T09:52:54.000Z","a0X0E000003dINJUA2","","a0Z0E000002rq0qUAA","false","0050E00000527RMQAY","2020-04-07T09:52:54.000Z","","","4.0","R-036318","","","","8.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-07T09:52:54.000Z","a4n0E000000n0wsQAA","5.0","","Moltissimo"
"","","","0050E00000527RMQAY","2020-03-11T08:25:53.000Z","2020-03-11T08:25:53.000Z","a0X0E000003dIO1UAM","","a0Z0E000002vHBxUAM","false","0050E00000527RMQAY","2020-03-11T08:25:53.000Z","","","3.0","R-036289","","","","9.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-11T08:25:53.000Z","a4n0E000000n0wsQAA","5.0","","Ottimo"
"","","","0050E00000527RMQAY","2020-03-11T08:25:48.000Z","2020-03-11T08:25:48.000Z","a0X0E000003dINzUAM","","a0Z0E000002vHBiUAM","false","0050E00000527RMQAY","2020-03-11T08:25:48.000Z","","","3.0","R-036286","","","","8.0","0050E00000527RMQAY","0.0","","0.0","","2020-03-11T08:25:48.000Z","a4n0E000000n0wsQAA","3.0","","Sufficiente"
"Pastrello Corp Extra","Gold Sponsor","Braazorf","0050E000003vuszQAA","2022-04-07T14:48:57.000Z","2022-04-07T14:48:57.000Z","a0X0E000005a4IQUAY","","a0Z0E000004mOJAUA2","false","0050E000003vuszQAA","2022-04-07T14:48:57.000Z","","","4.0","R-036382","Ajeje","","","1.0","0050E000009TLUBQA4","1.0","a0H0E00000BFuxQUAT","2.0","","2022-04-07T14:48:57.000Z","","3.0","",""
"","","","0050E00000527RMQAY","2020-04-07T09:52:28.000Z","2020-04-07T09:52:28.000Z","a0X0E000003dIMNUA2","","a0Z0E000002rq02UAA","false","0050E00000527RMQAY","2020-04-07T09:52:28.000Z","","","4.0","R-036308","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-07T09:52:28.000Z","a4n0E000000n0wsQAA","5.0","ftyfdf","Molto"
"","","","0050E00000527RMQAY","2020-04-07T09:52:46.000Z","2020-04-07T09:52:46.000Z","a0X0E000003dINIUA2","","a0Z0E000002rq0bUAA","false","0050E00000527RMQAY","2020-04-07T09:52:46.000Z","","","4.0","R-036315","","","","6.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-07T09:52:46.000Z","a4n0E000000n0wsQAA","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-04-07T09:52:08.000Z","2020-04-07T09:52:08.000Z","a0X0E000003dIMMUA2","","a0Z0E000002rpznUAA","false","0050E00000527RMQAY","2020-04-07T09:52:08.000Z","","","4.0","R-036305","","","","1.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-07T09:52:08.000Z","a4n0E000000n0wsQAA","5.0","àaàdddy ghgfgggh. hhhh","Moltissimo"
"","","","0050E00000527RMQAY","2020-02-20T13:27:12.000Z","2020-02-20T13:27:12.000Z","a0X0E000003dIN6UAM","","a0Z0E000002lNf6UAE","false","0050E00000527RMQAY","2020-02-20T13:27:12.000Z","","","2.0","R-036219","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:12.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
"","","","0050E00000527RMQAY","2020-04-24T11:52:25.000Z","2020-04-24T11:52:25.000Z","a0X0E000003dIMXUA2","","a0Z0E000002sYt2UAE","false","0050E00000527RMQAY","2020-04-24T11:52:25.000Z","","","4.0","R-036360","","","","12.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:25.000Z","a4n0E000000n1bHQAQ","5.0","","Ottime"
"","","","0050E00000527RMQAY","2020-04-24T11:52:19.000Z","2020-04-24T11:52:19.000Z","a0X0E000003dIMkUAM","","a0Z0E000002sYsiUAE","false","0050E00000527RMQAY","2020-04-24T11:52:19.000Z","","","4.0","R-036356","","","","6.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:19.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-24T11:52:39.000Z","2020-04-24T11:52:39.000Z","a0X0E000003dIMZUA2","","a0Z0E000002sYtMUAU","false","0050E00000527RMQAY","2020-04-24T11:52:39.000Z","","","4.0","R-036363","","","","14.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:39.000Z","a4n0E000000n1bHQAQ","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-04-24T11:52:42.000Z","2020-04-24T11:52:42.000Z","a0X0E000003dIMaUAM","","a0Z0E000002sYtRUAU","false","0050E00000527RMQAY","2020-04-24T11:52:42.000Z","","","4.0","R-036364","","","","15.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:42.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-24T11:52:22.000Z","2020-04-24T11:52:22.000Z","a0X0E000003dIMTUA2","","a0Z0E000002sYssUAE","false","0050E00000527RMQAY","2020-04-24T11:52:22.000Z","","","4.0","R-036358","","","","8.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:22.000Z","a4n0E000000n1bHQAQ","5.0","","Moltissimo"
"","","","0050E00000527RMQAY","2020-04-24T11:52:51.000Z","2020-04-24T11:52:51.000Z","a0X0E000003dIMcUAM","","a0Z0E000002sYtbUAE","false","0050E00000527RMQAY","2020-04-24T11:52:51.000Z","","","4.0","R-036366","","","","17.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:51.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-24T11:52:12.000Z","2020-04-24T11:52:12.000Z","a0X0E000003dINVUA2","","a0Z0E000002sYsOUAU","false","0050E00000527RMQAY","2020-04-24T11:52:12.000Z","","","4.0","R-036352","","","","2.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:12.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-24T11:52:14.000Z","2020-04-24T11:52:14.000Z","a0X0E000003dIMhUAM","","a0Z0E000002sYsTUAU","false","0050E00000527RMQAY","2020-04-24T11:52:14.000Z","","","4.0","R-036353","","","","3.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:14.000Z","a4n0E000000n1bHQAQ","5.0","","Moltissimo"
"","","","0050E00000527RMQAY","2020-04-24T11:53:03.000Z","2020-04-24T11:53:03.000Z","a0X0E000003dIMmUAM","","a0Z0E000002sYtqUAE","false","0050E00000527RMQAY","2020-04-24T11:53:03.000Z","","","4.0","R-036370","","","","21.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:53:03.000Z","a4n0E000000n1bHQAQ","5.0","","Molto"
"","","","0050E00000527RMQAY","2020-04-24T11:52:37.000Z","2020-04-24T11:52:37.000Z","a0X0E000003diVWUAY","","a0Z0E000002sYtHUAU","false","0050E00000527RMQAY","2020-04-24T11:52:37.000Z","","","4.0","R-036362","","","","10.0","0050E00000527RMQAY","0.0","","0.0","","2020-04-24T11:52:37.000Z","a4n0E000000n1bHQAQ","4.0","","Abbastanza"
"","","","0050E00000527RMQAY","2020-02-20T13:32:06.000Z","2020-02-20T13:32:06.000Z","a0X0E000003dIO8UAM","","a0Z0E000002lNgsUAE","false","0050E00000527RMQAY","2020-02-20T13:32:06.000Z","","","2.0","R-036245","","","","11.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:06.000Z","a4n0E000000n1bIQAQ","1.0","","Insoddisfacente"
"","","","0050E00000527RMQAY","2020-02-20T13:32:30.000Z","2020-02-20T13:32:30.000Z","a0X0E000003dIMCUA2","","a0Z0E000002lNhqUAE","false","0050E00000527RMQAY","2020-02-20T13:32:30.000Z","","","2.0","R-036258","","","","19.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:30.000Z","a4n0E000000n1bIQAQ","1.0","","Insoddisfacente, ci sono molte tensioni"
"","","","0050E00000527RMQAY","2020-02-20T13:32:23.000Z","2020-02-20T13:32:23.000Z","a0X0E000003dIM8UAM","","a0Z0E000002lNhWUAU","false","0050E00000527RMQAY","2020-02-20T13:32:23.000Z","","","2.0","R-036254","","","","15.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:23.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-02-20T13:32:12.000Z","2020-02-20T13:32:12.000Z","a0X0E000003dIM0UAM","","a0Z0E000002lNh7UAE","false","0050E00000527RMQAY","2020-02-20T13:32:12.000Z","","","2.0","R-036248","","","","7.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:12.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-02-20T13:32:28.000Z","2020-02-20T13:32:28.000Z","a0X0E000003dIMBUA2","","a0Z0E000002lNhlUAE","false","0050E00000527RMQAY","2020-02-20T13:32:28.000Z","","","2.0","R-036257","","","","18.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:32:28.000Z","a4n0E000000n1bIQAQ","1.0","","Insoddisfacente, ci sono molte tensioni"
"","","","0050E00000527RMQAY","2020-02-20T13:31:36.000Z","2020-02-20T13:31:36.000Z","a0X0E000003dIMGUA2","","a0Z0E000002lNgdUAE","false","0050E00000527RMQAY","2020-02-20T13:31:36.000Z","","","2.0","R-036242","","","","4.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:31:36.000Z","a4n0E000000n1bIQAQ","1.0","","Insoddisfacente"
"","","","0050E00000527RMQAY","2020-02-20T13:31:34.000Z","2020-02-20T13:31:34.000Z","a0X0E000003dIMFUA2","","a0Z0E000002lNgYUAU","false","0050E00000527RMQAY","2020-02-20T13:31:34.000Z","","","2.0","R-036241","","","","3.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:31:34.000Z","a4n0E000000n1bIQAQ","1.0","","Per nulla"
"","","","0050E00000527RMQAY","2020-02-20T13:27:27.000Z","2020-02-20T13:27:27.000Z","a0X0E000003dIM0UAM","","a0Z0E000002lNffUAE","false","0050E00000527RMQAY","2020-02-20T13:27:27.000Z","","","2.0","R-036227","","","","7.0","0050E00000527RMQAY","0.0","","0.0","","2020-02-20T13:27:27.000Z","a4n0E000000n1bHQAQ","3.0","","Sufficientemente"
